unit_id	source_path	source_sha256	target_path	target_sha256	status
OLP-0001	content/open-logic-about.tex	E4F2E2EC5D9957FA71DF41E9ED100641FE08230F63AF6065EAAFCB3D37346F4A	locale/ar/content/open-logic-about.tex	3DFDAB30491A82C494D48ED98D8D1D81F3778C831C934CD3EB9DC94FFAAF400D	ACCEPTED
OLP-0002	content/content.tex	B42CD7F4BFD4185CCDA7F834A706973A728B2126498C873671924A77B4D8F1D6	locale/ar/content/content.tex	DDA783A7080EC20C151515B194FA20185E638885CA26424859B6A35F773A5193	ACCEPTED
OLP-0003	content/sets-functions-relations/sets-functions-relations-complete.tex	03E55D8EE2EC4586A5DC8B64E6FA59950C46DA3CDEE54267946015E7BBD989ED	locale/ar/content/sets-functions-relations/sets-functions-relations-complete.tex	467A6906D5C46FEBFC3EC1538CD0907EEB7D68FBECE16A4F4BE6452E834F6527	ACCEPTED
OLP-0004	content/sets-functions-relations/sets/sets.tex	EEA34D38BB52811468A0025D348457A0F4D3F44AAE4B7CABB28551D6328E2785	locale/ar/content/sets-functions-relations/sets/sets.tex	B1C50900475E2F94BF13435C7A5069F6BC6820C7F8D2D3B5C49321E521088ECF	ACCEPTED
OLP-0005	content/sets-functions-relations/sets/basics.tex	8BC9151AF0985E6E20C374AA38CDDD1ADD7A8DFFBABCCC94B89F324F62C40F8C	locale/ar/content/sets-functions-relations/sets/basics.tex	1175854930480BAFE2EAA2853E068665C083589A4BAF03ACBF55E781FF3E013F	ACCEPTED
OLP-0006	content/sets-functions-relations/sets/subsets.tex	5D982F62C40325CF75DA4517ADD45CA073E23FB9463CFB3ADFB9AAFBB8582E46	locale/ar/content/sets-functions-relations/sets/subsets.tex	1DC4A005B7F44CDFC46DBF485626BF76551EECBB108C7F822F41A2DF8A883AE5	ACCEPTED
OLP-0007	content/sets-functions-relations/sets/important-sets.tex	B1B998CAD3FA5AEF48670F755245F86EFE00B239D332A50E764147602405FB32	locale/ar/content/sets-functions-relations/sets/important-sets.tex	C9A36E2DBBD89674A4F13784EC149DD93EF2F94881B67AAC62D38FF028C9A3EF	ACCEPTED
OLP-0008	content/sets-functions-relations/sets/unions-and-intersections.tex	2AD0EEC70308CEEFF2A4158B2DEE60E59A9B1CF9268FC95C4BB1DA05F65AD60D	locale/ar/content/sets-functions-relations/sets/unions-and-intersections.tex	112BCA7B160608FE147114AE1BEE0EB4E18406B0BF9D312A705B8FA2D62D2025	ACCEPTED
OLP-0009	content/sets-functions-relations/sets/pairs-and-products.tex	3DB7F0241D387B49488F70E78062C24192B813873618F761565D97BD7249431C	locale/ar/content/sets-functions-relations/sets/pairs-and-products.tex	0209ACCAD5BA65DA9955892285D637EC9B4DA5B98D8C7830695BE6F8161B6809	ACCEPTED
OLP-0010	content/sets-functions-relations/sets/russells-paradox.tex	9A76315CD0D9CF89D27E90A9B87138B1C95AEA98E0D26DE3FE12D897B8C4D10D	locale/ar/content/sets-functions-relations/sets/russells-paradox.tex	842DBAA2AAE165CE42B1999DDE89D621F4E90E4A60D72781879C5B878E9B9D56	ACCEPTED
